ZFY,-0.06636255979537964
C10orf99,-0.06716430932283401
C20orf85,-0.06719756126403809
FADS6,-0.0672731101512909
SPRR2G,-0.06728218495845795
SRD5A2,-0.06731579452753067
APOF,-0.06732971221208572
MAGEA1,-0.0674060583114624
ITLN2,-0.06766370683908463
C17orf93,-0.06767748296260834
ADAMTS20,-0.06769879907369614
LDLRAD1,-0.0679982379078865
NXPH1,-0.06863275170326233
HFE2,-0.06863435357809067
FAM181A,-0.06889578700065613
KRT75,-0.06920801848173141
CLEC3A,-0.0693538635969162
NCRNA00185,-0.06936141103506088
APOH,-0.06944683939218521
SALL3,-0.06949243694543839
CDH7,-0.0695812776684761
CDC20B,-0.06980032473802567
SPRR2D,-0.0701088160276413
CYP1A1,-0.07147835195064545
CYorf15B,-0.07152526825666428
LRFN2,-0.07168886810541153
HPR,-0.07170096784830093
ROS1,-0.07198116183280945
WDR49,-0.07210351526737213
UMODL1,-0.07217525690793991
CPN1,-0.07266976684331894
IL1F9,-0.07295744121074677
CAPSL,-0.0730530396103859
MAGEC2,-0.0731317400932312
BPIL1,-0.07388147711753845
FOXG1,-0.07396937906742096
PLA2G12B,-0.07427024841308594
SFTPA1,-0.07435911148786545
KDM5D,-0.07446645945310593
SCGB1A1,-0.0746924877166748
C1orf230,-0.07544995844364166
KRT31,-0.07550781965255737
KNG1,-0.07576246559619904
DDX3Y,-0.07594168186187744
USP9Y,-0.07596784830093384
TTTY15,-0.07698339223861694
SPRR2F,-0.07709147781133652
HTR2C,-0.07720159739255905
IL1F5,-0.07726668566465378
CYP1A2,-0.07731519639492035
ISX,-0.0774654969573021
UTY,-0.07790162414312363
TRDN,-0.07868487387895584
LHX1,-0.07896345853805542
MS4A15,-0.07953649014234543
SOX1,-0.07965052872896194
CYorf15A,-0.07979264855384827
HOXD11,-0.08050237596035004
RHBG,-0.08073791861534119
MAGEA11,-0.0809595063328743
TMSB4Y,-0.08099114894866943
SPRR2C,-0.08136383444070816
EIF1AY,-0.08224091678857803
SFTPB,-0.08327582478523254
CALCA,-0.08364995568990707
TEKT1,-0.08372380584478378
POU3F2,-0.08463108539581299
XAGE1D,-0.08535446226596832
CDH18,-0.0871964618563652
DUSP13,-0.08779185265302658
TMPRSS11A,-0.08800503611564636
ATP12A,-0.09053152799606323
IVL,-0.09257230907678604
UPK1A,-0.0926910787820816
FOXN4,-0.09437528252601624
F2,-0.09458494931459427
CRNN,-0.09536439180374146
PRMT8,-0.09605593979358673
PLUNC,-0.09734432399272919
SP8,-0.10532224923372269
NKX2-1,-0.10710388422012329
SULT2A1,-0.11016134172677994
SFTA3,-0.11487990617752075
NELL1,-0.12048711627721786
